00_GUIA_Y_MANUAL/AGENTS_INSTRUCCIONES_COMPLETAS.md	38193 bytes
00_GUIA_Y_MANUAL/LEEME.md	2396 bytes
00_GUIA_Y_MANUAL/Nika_Media_Creative_Studio_Manual_Maestro.docx	50531 bytes
01_SKILL_OPERATIVO/SKILL.md	3485 bytes
01_SKILL_OPERATIVO/agents/openai.yaml	405 bytes
01_SKILL_OPERATIVO/assets/andrea-reference.png	3089701 bytes
01_SKILL_OPERATIVO/assets/city-kia-facade-1.jpg	329019 bytes
01_SKILL_OPERATIVO/assets/city-kia-facade-2.png	3318495 bytes
01_SKILL_OPERATIVO/assets/city-kia-logo-dark.png	112916 bytes
01_SKILL_OPERATIVO/assets/city-kia-logo-white.png	270643 bytes
01_SKILL_OPERATIVO/assets/eva-logo-dark-lime.png	235401 bytes
01_SKILL_OPERATIVO/assets/icon.svg	1210 bytes
01_SKILL_OPERATIVO/assets/janica-face-sheet-1.jpeg	279612 bytes
01_SKILL_OPERATIVO/assets/janica-face-sheet-2.jpeg	235413 bytes
01_SKILL_OPERATIVO/assets/janica-serious-face.png	1283141 bytes
01_SKILL_OPERATIVO/assets/raul-reference.png	4120984 bytes
01_SKILL_OPERATIVO/references/brand-registry.md	728 bytes
01_SKILL_OPERATIVO/references/city-kia.md	1822 bytes
01_SKILL_OPERATIVO/references/eva.md	1786 bytes
01_SKILL_OPERATIVO/references/janica-merchant.md	1796 bytes
01_SKILL_OPERATIVO/references/production-workflow.md	1876 bytes
02_ARCHIVOS_ORIGINALES/1.png	638559 bytes
02_ARCHIVOS_ORIGINALES/2.png	148232 bytes
02_ARCHIVOS_ORIGINALES/Asset 1xxxhdpi.png	407041 bytes
02_ARCHIVOS_ORIGINALES/Asset 3xxxhdpi (1).png	420523 bytes
02_ARCHIVOS_ORIGINALES/Asset 4xxxhdpi.png	440249 bytes
02_ARCHIVOS_ORIGINALES/Asset 6@4x (3).png	57746 bytes
02_ARCHIVOS_ORIGINALES/IMG_8812.jpg	331789 bytes
02_ARCHIVOS_ORIGINALES/IMG_8814.jpg	234274 bytes
02_ARCHIVOS_ORIGINALES/IMG_8816.jpg	321531 bytes
02_ARCHIVOS_ORIGINALES/IMG_8817.jpg	421737 bytes
02_ARCHIVOS_ORIGINALES/IMG_8818.jpg	200332 bytes
02_ARCHIVOS_ORIGINALES/IMG_8819.jpg	406701 bytes
02_ARCHIVOS_ORIGINALES/IMG_8820.jpg	242014 bytes
02_ARCHIVOS_ORIGINALES/IMG_8824.jpg	433121 bytes
02_ARCHIVOS_ORIGINALES/IMG_8825.jpg	43251 bytes
02_ARCHIVOS_ORIGINALES/IMG_8826.jpg	339956 bytes
02_ARCHIVOS_ORIGINALES/IMG_8827.jpg	300664 bytes
02_ARCHIVOS_ORIGINALES/IMG_8828.jpg	310876 bytes
02_ARCHIVOS_ORIGINALES/IMG_8829.jpg	303293 bytes
02_ARCHIVOS_ORIGINALES/IMG_8830.jpg	345878 bytes
02_ARCHIVOS_ORIGINALES/Nika MedIA_LOGOS.ai	680529 bytes
02_ARCHIVOS_ORIGINALES/Nika_Media_Creative_Studio_Manual_Maestro.docx	50531 bytes
02_ARCHIVOS_ORIGINALES/brand-standards/eva-carousel-visual-guide.md	3667 bytes
02_ARCHIVOS_ORIGINALES/brand-standards/global-human-image-quality.md	1856 bytes
02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-	5106798 bytes
02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-1	6273719 bytes
02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-2	6798921 bytes
02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-3	6512835 bytes
02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-4	5652749 bytes
02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-5	4927899 bytes
02_ARCHIVOS_ORIGINALES/brands:eva:carousel-references/eva-referencia-editorial-6	6798921 bytes
02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.36.48 PM.png	5389324 bytes
02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.36.57 PM.png	2239006 bytes
02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.37.34 PM.png	3712334 bytes
02_ARCHIVOS_ORIGINALES/collage otras referencias carruseles eva/Screenshot 2026-09-22 at 11.37.40 PM.png	788769 bytes
02_ARCHIVOS_ORIGINALES/janica merchant/6EA7CA6E-95C3-4A89-99F9-61E43EE83804.PNG	1399188 bytes
02_ARCHIVOS_ORIGINALES/janica merchant/ChatGPT Image Sep 22, 2026, 11_12_26 PM (1).png	2395477 bytes
02_ARCHIVOS_ORIGINALES/janica merchant/ChatGPT Image Sep 22, 2026, 11_12_27 PM (3).png	2437237 bytes
02_ARCHIVOS_ORIGINALES/janica merchant/IMG_1052 3.PNG	20377754 bytes
02_ARCHIVOS_ORIGINALES/janica merchant/IMG_1053 3.PNG	19061093 bytes
02_ARCHIVOS_ORIGINALES/janica merchant/IMG_5045.JPG	6663430 bytes
02_ARCHIVOS_ORIGINALES/janica merchant/IMG_5047.JPG	7129496 bytes
