./00_GUIA_Y_MANUAL/AGENTS_INSTRUCCIONES_COMPLETAS.md:                                                       Unicode text, UTF-8 text, with very long lines (1755)
./00_GUIA_Y_MANUAL/LEEME.md:                                                                                Unicode text, UTF-8 text, with very long lines (462)
./00_GUIA_Y_MANUAL/Nika_Media_Creative_Studio_Manual_Maestro.docx:                                          Microsoft Word 2007+
./01_SKILL_OPERATIVO/SKILL.md:                                                                              ASCII text, with very long lines (507)
./01_SKILL_OPERATIVO/agents/openai.yaml:                                                                    Unicode text, UTF-8 text
./01_SKILL_OPERATIVO/assets/andrea-reference.png:                                                           PNG image data, 942 x 2048, 8-bit/color RGBA, non-interlaced
./01_SKILL_OPERATIVO/assets/city-kia-facade-1.jpg:                                                          JPEG image data, JFIF standard 1.01, aspect ratio, density 1x1, segment length 16, baseline, precision 8, 768x1365, components 3
./01_SKILL_OPERATIVO/assets/city-kia-facade-2.png:                                                          PNG image data, 2048 x 1137, 8-bit/color RGBA, non-interlaced
./01_SKILL_OPERATIVO/assets/city-kia-logo-dark.png:                                                         PNG image data, 2048 x 835, 8-bit/color RGBA, non-interlaced
./01_SKILL_OPERATIVO/assets/city-kia-logo-white.png:                                                        PNG image data, 2048 x 1305, 8-bit/color RGBA, non-interlaced
./01_SKILL_OPERATIVO/assets/eva-logo-dark-lime.png:                                                         PNG image data, 2048 x 2048, 8-bit/color RGBA, non-interlaced
./01_SKILL_OPERATIVO/assets/icon.svg:                                                                       SVG Scalable Vector Graphics image
./01_SKILL_OPERATIVO/assets/janica-face-sheet-1.jpeg:                                                       JPEG image data, JFIF standard 1.01, aspect ratio, density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=5, orientation=upper-left, xresolution=74, yresolution=82, resolutionunit=2], baseline, precision 8, 1536x651, components 3
./01_SKILL_OPERATIVO/assets/janica-face-sheet-2.jpeg:                                                       JPEG image data, JFIF standard 1.01, aspect ratio, density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=5, orientation=upper-left, xresolution=74, yresolution=82, resolutionunit=2], baseline, precision 8, 1536x651, components 3
./01_SKILL_OPERATIVO/assets/janica-serious-face.png:                                                        PNG image data, 707 x 926, 8-bit/color RGBA, non-interlaced
./01_SKILL_OPERATIVO/assets/raul-reference.png:                                                             PNG image data, 2048 x 1143, 8-bit/color RGBA, non-interlaced
./01_SKILL_OPERATIVO/references/brand-registry.md:                                                          ASCII text
./01_SKILL_OPERATIVO/references/city-kia.md:                                                                ASCII text
./01_SKILL_OPERATIVO/references/eva.md:                                                                     Unicode text, UTF-8 text
./01_SKILL_OPERATIVO/references/janica-merchant.md:                                                         Unicode text, UTF-8 text
./01_SKILL_OPERATIVO/references/production-workflow.md:                                                     ASCII text
./02_ARCHIVOS_ORIGINALES/1.png:                                                                             PNG image data, 1920 x 1080, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/2.png:                                                                             PNG image data, 1920 x 1080, 8-bit/color RGB, non-interlaced
./02_ARCHIVOS_ORIGINALES/Asset 1xxxhdpi.png:                                                                PNG image data, 6121 x 6121, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/Asset 3xxxhdpi (1).png:                                                            PNG image data, 6121 x 6121, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/Asset 4xxxhdpi.png:                                                                PNG image data, 6121 x 6121, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/Asset 6@4x (3).png:                                                                PNG image data, 1751 x 1029, 8-bit/color RGBA, non-interlaced
./02_ARCHIVOS_ORIGINALES/IMG_8812.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:18:51], baseline, precision 8, 1320x1749, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8814.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:19:06], baseline, precision 8, 1320x1730, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8816.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:20:19], baseline, precision 8, 1320x1759, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8817.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:20:27], baseline, precision 8, 1320x1738, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8818.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:20:39], baseline, precision 8, 1320x1741, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8819.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:20:59], baseline, precision 8, 1302x1735, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8820.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:21:12], baseline, precision 8, 1320x1751, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8824.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:21:58], baseline, precision 8, 1313x1770, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8825.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:22:20], baseline, precision 8, 443x576, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8826.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:23:02], baseline, precision 8, 1320x1774, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8827.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:23:10], baseline, precision 8, 1320x1745, components 3
./02_ARCHIVOS_ORIGINALES/IMG_8828.jpg:                                                                      JPEG image data, JFIF standard 1.01, aspect ratio, density 144x144, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=7, description=Screenshot, orientation=upper-left, xresolution=110, yresolution=118, resolutionunit=2, datetime=2026:06:14 20:23:18], baseline, precision 8, 1320x1742, components 3
